url,title,content,source,crawled_at
https://cointelegraph.com/news/bitcoin-accumulation-trends-strengthen-realized-losses-5-7b,bitcoin accumulation trends strengthen realized losses 5 7b,"Nancy Lubale 23 hours ago Bitcoin accumulation trends strengthen as realized losses near $5.8B Bitcoin whales are accumulating at a record pace amid almost $5.8 billion in capitulation losses, signaling a potential bullish reversal. Listen 0:00 Market Analysis COINTELEGRAPH IN YOUR SOCIAL FEED Bitcoin ( BTC ) has dropped 10% over the last 30 days, as several groups of wallet holders switched from distribution to accumulation. Data suggests that this accumulation, coupled with record realized losses, points to a potential shift in momentum. Key takeaways: Bitcoin whales and mid-sized holders are aggressively accumulating BTC at current levels. Whales and sharks are now absorbing nearly 240% of the newly mined BTC supply. Bitcoin’s realized losses neared $5.8 billion on Nov. 22, the largest since FTX, a classic capitulation sign. Strong Bitcoin accumulation at current levels Bitcoin whales increased their risk-on appetite following the recent drop to $80,000 , using the dip as an opportu",CoinTelegraph,2025-12-06 20:50:48.116052
https://cointelegraph.com/news/solana-wet-presale-bot-sybil-attack-humidifi,solana wet presale bot sybil attack humidifi,"Ezra Reguerra Dec 05, 2025 Solana WET presale hijacked by Sybil wallets as HumidiFi resets launch Bubblemaps CEO Nick Vaiman said Sybil attacks are increasing across presales and airdrops, calling on teams to use KYC or algorithmic detection. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED A Solana presale event encountered distribution issues after a bot farm reportedly used over 1,000 wallets to snipe nearly the entire Wet (WET) token sale in seconds. Hosted through the decentralized exchange aggregator Jupiter, the presale sold out almost instantly. But genuine buyers effectively had no chance to participate because a single actor dominated the presale, according to organizers. Solana automated market maker (AMM) HumidiFi, the team behind the presale, confirmed the attack and scrapped the launch entirely. The team said it would create a new token and hold an airdrop to legitimate participants while explicitly excluding the sniper. “We are creating a new token. All Wetlist and JUP",CoinTelegraph,2025-12-06 20:50:50.431315
https://cointelegraph.com/news/italy-consob-mica-deadlines-crypto-vasps,italy consob mica deadlines crypto vasps,"Christina Comben Dec 05, 2025 Italy sets hard MiCA deadline for crypto platforms to comply Italy’s markets regulator sets firm MiCA deadlines, forcing VASPs to seek authorization or exit by Dec. 30, and urges investors to check providers’ compliance plans. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Italy’s securities regulator set a firm timetable for applying the European Union’s Markets in Crypto-Assets Regulation (MiCA) in the country, warning that unlicensed crypto platforms face a deadline to either seek authorization or leave the market. The move directly affects virtual asset service providers (VASPs) currently operating under Italy’s regime and the retail investors who use them.​ In a news release published Thursday, Italy’s Commissione Nazionale per le Società e la Borsa (CONSOB) reminded the market that Dec. 30 is the last day VASPs registered with the Organismo Agenti e Mediatori (OAM) can operate under the existing national framework. Italy sets hard stop for MiCA a",CoinTelegraph,2025-12-06 20:50:54.026203
https://cointelegraph.com/news/ethereum-prysm-bug-fusaka-client-diversity-risk,ethereum prysm bug fusaka client diversity risk,"Adrian Zmudzinski Dec 05, 2025 Ethereum sees 25% validation drop post-Fusaka as Prysm bug nears finality loss A 25% dip in Ethereum’s voting participation coincided with a bug in the Prysm consensus client shortly after the Fusaka upgrade, with the network just 9% away from losing finality. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Shortly after the Fusaka network upgrade, the Ethereum network saw a sharp drop in validator participation after a bug in the Prysm consensus client knocked a chunk of votes offline. According to a Thursday Prysm announcement , version v7.0.0 of the client unnecessarily generated old states while processing outdated attestations, a flaw that Prysm core developer Terence Tsao said prevented the nodes from functioning correctly. Developers recommended that users launch the client with the “--disable-last-epoch-targets” flag as a temporary workaround. Beaconcha.in network data shows that at epoch 411,448, the network achieved only 75% sync participatio",CoinTelegraph,2025-12-06 20:50:56.367631
https://cointelegraph.com/news/strategy-wont-sell-bitcoin-if-stock-drops-bitwise-cio,strategy wont sell bitcoin if stock drops bitwise cio,"Brian Quarmby Dec 05, 2025 Strategy won’t be forced to sell Bitcoin if stock drops, Bitwise CIO says Strategy has $1.4 billion in cash, no debt due until 2027, and Bitcoin's price is above the company’s cost basis, making a sale unlikely, argues Matt Hougan. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Strategy (MSTR) won’t be forced to sell Bitcoin to stay afloat if its share price drops, and those who say otherwise are “just flat wrong,” says Bitwise chief investment officer Matt Hougan. “There is nothing about MSTR’s price dropping below NAV [net asset value] that will force it to sell,” Hougan argued in a note on Tuesday, pointing to chairman Michael Saylor’s steadfast conviction in Bitcoin ( BTC ). “It would indeed be very bad for the Bitcoin market if MSTR had to sell its $60 billion of Bitcoin in one go — that’s akin to two years of Bitcoin ETF inflows,” Hougan said. “But with no debt due until 2027 and enough cash to cover interest payments for the foreseeable future, I j",CoinTelegraph,2025-12-06 20:50:58.751419
https://cointelegraph.com/news/sol-price-capped-at-140-as-altcoin-etf-rivals-reshape-crypto-demand,sol price capped at 140 as altcoin etf rivals reshape crypto demand,"Marcel Pechman Dec 05, 2025 SOL price capped at $140 as altcoin ETF rivals reshape crypto demand SOL struggles to extend its gains as declining activity, falling leverage demand and competition from newly launched spot altcoin ETFs challenge Solana’s price rebound. Listen 0:00 Altcoin Watch COINTELEGRAPH IN YOUR SOCIAL FEED Key takeaways: Falling DEX volumes, muted ETP flows and macro uncertainty are pressuring SOL prices and limiting appetite for bullish positions. New spot ETFs for rival altcoins increase competition, though expected government stimulus may reignite demand for Solana. Solana’s native token SOL ( SOL ) dropped 6% after getting rejected at $147 on Thursday. Investors became more risk-averse following the release of weak US job market data and soft consumer sentiment. Traders worry it may take longer than expected for SOL to revisit the $200 mark, especially after leverage traders were wiped out in October and November, while Solana network activity continues to decline",CoinTelegraph,2025-12-06 20:51:00.810077
https://cointelegraph.com/news/meta-shares-climb-30-percent-metaverse-budget-cut-bloomberg,meta shares climb 30 percent metaverse budget cut bloomberg,"c hZ @��U�&g� +@~���;M5��P/@E����?ks\��LKl��`��J���jD(��p�t6 ����ve��WW���� S�H��+ڵ:b~���㎚�Wû�Je��1ц�l\*c���i�Һ�b��UÇ�w7B�;�3w7B�*""R'Q!�vmh��˓�5�r;���ݚ����q�rS;�����Ny��Z#�B= �4v��]�H��n�`a]a]*nR� ��A?�q�'�t�%���@8_�ʮ�����+��?>ͦ�c�zh=��5��~\:�}�j4'���̾�M �� �n5,G��u/��㟕Q�����*�)""���IH�-D+%�������_��;X�-�h������l�b�� ����/rT���jA�?��#�Dفe��`�YC~���ʘm�P>����ң���7�)@ꂂ9I�%VI���� ��-�����~6��i �*��%?�;��1nԕ���F���H�S�}�m�gI""�F�+o�t�Dl��?F����S�|���!]:xAb��2N/^;���z2�c'��S�5h��< �5 ���Ex�h?�w��;� >f�U��L2�������Q�+�b��p�(a,8>_�2��YA|�O� ��%~�ۓH���p�Z�5�y�I��xɓ�kX8�U�|���&Q�T/���đ��5bb����pM��f;|��L�%G��y��;��z2�h%|�:b�A[�/�^�� tK[��I�5<��%�<�������\����ӟ���I��_�j,���Е8�-���(�Imj�'@��z�rЦ���k��� Fᣆ^�EI��P8EN��y/�$�jI�!��:�/͙Y������( $����${b~�X��_d�#��K��^��,�-�DH��X��,�N��� @���?];9=�5y_\d[Z:�����؆/<�ϥES�WE%͢y�kZцO4 �;�Y='��{:�Exy#������F�k��r.����ţ���s��+�?�X<���W:��<7�% ��1��F�:�c�;0\v�� ~��e�����È � ����8��[��n8[�7��)�ED�x����Ynl��GEc��PoK�A�`0s#k��L�q����3�ӂ��7��SV�a������~N�u�>EY;�{q4�>",CoinTelegraph,2025-12-06 20:51:01.893671
https://cointelegraph.com/news/sec-approves-sui-on-steroids-etf,sec approves sui on steroids etf,"c XZ @�t��Y&��!�D���2��&�Cz`�A��˖e�����?ki!6I�~LOt Fg(+�����_hg?�ކidp�/R'�LƢ~�k/�^���""�"")����D;J9IUO�U��Z�v�UO7g������3���0 R�'���h�6�j�r���͚�Be�V��u���ɪZ6�7M-K��)T$4U���Iu�fO/nV1s�E""�B=(�/g���1/G����Yy5(����O�,u]���J4�RY#���B`Y�UZ�X2��ݲ/�s_�iq�!`��,��V�����g$�H�X
�O3�C�B� :�'S*g{3�kZ�yw �W��8��y�| �!R'% tI.��(�0I""�F�I^���8��q �ڝR�r�Z� ��TqA?1�eI%z-T����u
�kҢl
!@�Ԙ/BnpˆL�M��X����߶�6��P����w�ĭ��8�k �&8r3���Ŋz<�K�$�ǋ�|Y#/�[d?����E�[Q3`��Fܣ�5{���Fcw�Yp�ǯwĺ�ks���.Ȃc�A�P���ЎXѧ�avIf,S�4�U:��a�U�X�i�`�Ʋ�6���Ib3��c��%���l�o�[��JЊ�p�-W���{%�����bg�{�[��LV��
u�M�I��i�`)E���2�4%2�2IE�
��R����ϫ,�Zw��JnQC�>�`��������I:M9��bk����������0�>>��ϗ�?f�$�
Kx,��' xA���l���`B@�V�VSh�&�MT�o��,�
d�����H��B���5 � @�5�����0obC^�K-�(�
0!M3��'VeѶ�u�wX4�����F� 6����ۢ��k�`.{ۣ/,���8r��ח�yP�&E��\�� �V|���܌���Q���_1,�XtoƲ�J=�Y�cH��Y���Fh�+�����V.��=��F���V`w��n�J��+�Ub�β�0�5���ýF�)O��M��w�~��o��p�V�^iM�X�n��cZc���!j��m��3!F0zK�=���q��2�&˘�JŖ��x%?�r��J����a�2I��2���FO��a�~Ezś9�� ����eހ.����:�s3�]�����#�[Q���y����$؍hE]�d",CoinTelegraph,2025-12-06 20:51:03.610214
https://cointelegraph.com/news/imf-guidelines-stablecoin-risks-regulations,imf guidelines stablecoin risks regulations,"Turner Wright Dec 04, 2025 IMF lays out guidelines for addressing stablecoin risks, beyond regulations The fund identified “strong macro-policies and robust institutions” as a response to the potential risks of stablecoins, above a patchwork of global regulations. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The International Monetary Fund (IMF) released a comprehensive report on the potential impact of the growing stablecoin market and the adequacy of global regulations in handling it. In the “Understanding Stablecoins” report released on Thursday, the IMF analyzed the various approaches regions, including the United States, the United Kingdom, Japan and the European Union, had taken in establishing a regulatory framework for stablecoins. Although the report noted that emerging regulations could mitigate risks to macrofinancial stability, the landscape was “fragmented,” both in policymakers’ approaches and how stablecoins are issued. “The proliferation of new stablecoins across ",CoinTelegraph,2025-12-06 20:51:06.035071
https://cointelegraph.com/news/solmate-rockawayx-solana-infrastructure-treasury-abu-dhabi,solmate rockawayx solana infrastructure treasury abu dhabi,"Nate Kostar Dec 04, 2025 Solmate looks beyond SOL treasury model with RockawayX acquisition The deal would fold RockawayX’s infrastructure, liquidity and asset-management businesses into Solmate, widening revenue streams for the SOL-focused treasury company. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Solmate, formerly Brera Holdings PLC, has signed a nonbinding term sheet to acquire RockawayX, a deal that would shift the Abu Dhabi–based Solana company from a passive digital-asset treasury to a unified platform offering infrastructure, liquidity and asset-management services. According to Thursday’s announcement , the all-stock deal would see Solmate acquire all of RockawayX’s operations, including its validator infrastructure and onchain liquidity business, as well as its venture and credit funds, creating a combined entity with more than $2 billion in assets under management. The companies said the merger would combine their staking, hardware, market-making and asset-managemen",CoinTelegraph,2025-12-06 20:51:08.661349
https://cointelegraph.com/news/cftc-spot-crypto-trading-exchanges,cftc spot crypto trading exchanges,"Turner Wright Dec 04, 2025 CFTC greenlights spot crypto trading on US exchanges Acting CFTC Chair Caroline Pham said the move was intended to drive trading activity to US exchanges, rather than offshore ones “that lack basic safeguards.” Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The US Commodity Futures Trading Commission has given approval for spot cryptocurrency products to trade on federally regulated futures exchanges. In a Thursday notice, Acting CFTC Chair Caroline Pham said the move was in response to policy directives from US President Donald Trump. She added that the approval followed recommendations by the President’s Working Group on Digital Asset Markets, engagement with the US Securities and Exchange Commission and consultations from the CFTC’s “Crypto Sprint” initiative. “[F]or the first time ever, spot crypto can trade on CFTC-registered exchanges that have been the gold standard for nearly a hundred years, with the customer protections and market integrity that",CoinTelegraph,2025-12-06 20:51:11.112850
https://cointelegraph.com/news/bitcoin-rejects-key-93-5k-fed-rate-cut-ignore-strong-jobs-data,bitcoin rejects key 93 5k fed rate cut ignore strong jobs data,"William Suberg Dec 04, 2025 Bitcoin rejected at key $93.5K as Fed rate-cut bets meet ‘strong’ bear case Bitcoin price action fell back toward $90,000 on strong US jobs data as BTC ignored Fed rate-cut  optimism, failing to flip the yearly open to support. Listen 0:00 Market Update COINTELEGRAPH IN YOUR SOCIAL FEED Bitcoin ( BTC ) slipped from the 2025 yearly open into Thursday’s Wall Street trading session as markets reacted to US jobs data. Key points: Strong US labor-market data fails to dent hopes of a December Fed rate cut. Crypto continues to diverge from stocks amid predictions of a strong finish to 2025 for the latter. Bitcoin has multiple key resistance levels to reclaim in order to flip the bearish status quo. Fed has “no option” over rate cut Data from Cointelegraph Markets Pro and TradingView showed BTC price action weakening on surprisingly low US jobless claims. BTC/USD one-hour chart. Source: Cointelegraph/TradingView Both initial and ongoing claims came in below expectat",CoinTelegraph,2025-12-06 20:51:13.411606
https://cointelegraph.com/news/pepe-memecoin-site-hacked,pepe memecoin site hacked,"Vince Quill Dec 04, 2025 Pepe memecoin website exploited, redirecting users to malware: Blockaid The website of the Pepe memecoin was hit with a front-end attack; users are encouraged to stay clear of the website. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The official website for the Pepe ( PEPE ) memecoin has been compromised by attackers, who are redirecting users to a malicious link. “Blockaid’s system has identified a front-end attack on Pepe. The site contains a code of inferno drainer,” the cybersecurity company said on Thursday. Blockaid’s Threat Intelligence Team told Cointelegraph: ""Blockaid detected Inferno drainer code on the Pepe front end, matching a known drainer family we regularly identify. This is a front-end compromise, where users are redirected to a fake site that injects malicious code to drain wallets.” Source: Blockaid Inferno Drainer is a suite of scam tools that is employed by threat actors, including phishing website templates, wallet drainers and soc",CoinTelegraph,2025-12-06 20:51:15.547277
https://cointelegraph.com/news/eu-proposal-centralize-crypto-financial-markets-esma,eu proposal centralize crypto financial markets esma,"Zoltan Vardai Dec 04, 2025 EU plan would boost ESMA powers over crypto and capital markets The European Commission plans to expand ESMA oversight of MiCA crypto companies and trading venues, aiming to streamline EU markets and narrow the gap with the US. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED The European Commission has proposed expanding the powers of the European Securities and Markets Authority (ESMA) over crypto and broader financial markets in a bid to narrow the competitive gap with the United States. Published Thursday, the package would transfer “direct supervisory competences” for key pieces of market infrastructure, including crypto-asset service providers (CASPs), trading venues and central counterparties, to ESMA and strengthen its coordination role in the asset management sector. The proposal still needs approval from the European Parliament and the Council, where it is under negotiation. If adopted, ESMA’s role in overseeing EU capital markets would more close",CoinTelegraph,2025-12-06 20:51:18.032862
https://cointelegraph.com/news/portal-to-bitcoin-25m-funding-atomic-otc-desk,portal to bitcoin 25m funding atomic otc desk,"Adrian Zmudzinski Dec 04, 2025 Portal to Bitcoin raises $25M and launches atomic OTC desk Portal to Bitcoin raised $25 million and launched an HTLC-based atomic OTC desk aimed at enabling trustless, crosschain large trade settlement. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Bitcoin-native interoperability protocol Portal to Bitcoin has raised $25 million in funding amid the launch of what it describes as an atomic over-the-counter (OTC) trading desk. According to a Thursday announcement shared with Cointelegraph, the company raised $25 million in a round led by digital asset lender JTSA Global. The fundraise follows previous investments by Coinbase Ventures, OKX Ventures, Arrington Capital and others. Alongside the fresh funding, the company rolled out its Atomic OTC desk, promising “instant, trustless cross-chain settlement of large block trades.” The newly deployed service is reminiscent of crosschain atomic swaps offered by THORChain, Chainflip, and more Bitcoin -focused s",CoinTelegraph,2025-12-06 20:51:21.017509
https://cointelegraph.com/news/strategy-unicorn-technical-pattern-50percent-mstr-stock-rebound,strategy unicorn technical pattern 50percent mstr stock rebound,"Yashu Gola Dec 04, 2025 Strategy’s ‘unicorn’ technical pattern puts 50% MSTR stock rebound in play MSTR could target $200 and extend toward $280 if supportive macro conditions and bullish technical momentum hold. Listen 0:00 Market Analysis COINTELEGRAPH IN YOUR SOCIAL FEED Strategy’s stock MSTR printed one of the rarest bullish reversal signals in technical analysis, the “Abandoned Baby,” on its daily chart, hinting that a brutal downtrend may be running out of steam. Key takeaways MSTR’s rare reversal pattern suggests rising odds of a sharp rebound. Bitcoin volatility remains the key downside risk. MSTR daily chart. Source: X How high can MSTR go after printing the pattern? Let’s examine. Why is Abandoned Baby turning MSTR bullish? Abandoned Baby forms after a sharp downtrend and consists of three candles: a long bearish candle, a small indecision candle that gaps lower and a strong bullish candle that gaps higher, leaving the middle candle “abandoned.” Abandoned Baby pattern illustr",CoinTelegraph,2025-12-06 20:51:23.625163
https://cointelegraph.com/news/are-seed-phrase-free-crypto-wallets-the-key-to-mass-self-custody-expert-weighs-in,are seed phrase free crypto wallets the key to mass self custody expert weighs in,"Savannah Fortis Dec 04, 2025 Are seed-phrase-free crypto wallets the key to mass self-custody? Expert weighs in A new wave of self-custodial smart accounts aims to eliminate seed phrases, introduce card-based spending and remove the fear of losing access to crypto forever. Listen 0:00 News COINTELEGRAPH IN YOUR SOCIAL FEED Crypto’s longstanding user-experience hurdle, the dreaded seed phrase, is facing a serious challenge. As wallet providers experiment with programmable smart accounts and simplified recovery, the debate about self-custody is shifting from technical responsibility to everyday usability. In this week’s episode of The Clear Crypto Podcast, host Nathaniel Whittemore, Cointelegraph’s Gareth Jenkinson, and Ready (formerly Argent) CEO Itamar Lesuisse address how privacy, self-custody, Bitcoin-backed borrowing and seed-phrase-free wallets are converging to reshape how people store and spend digital assets. One recurring concern among crypto newcomers and veterans alike is the",CoinTelegraph,2025-12-06 20:51:26.460621
